ADDRESS,LATITUDE,LONGITUDE,prop class,parcel amt
2839 MORNINGRIDGE DR,39.13703596,-84.58750925,510,2
3947 FARRELL DR,39.1585257,-84.57484849,550,1
2620 FENTON AV,39.13520257,-84.57765844,530,1
2635 OCOSTA AV,39.14050444,-84.58752054,510,1
2909 CAVANAUGH AV,39.13865597,-84.57298903,510,1
2869 SHAFFER AV,39.14505493,-84.59317176,500,1
2943 LAFEUILLE AV,39.14065161,-84.59063193,510,1
3399 ANACONDA DR,39.15247641,-84.58123067,510,19
2632 QUEEN CITY AV,39.13082175,-84.59050893,510,1
2622 CORA AV,39.13516835,-84.57972038,500,4
2725 ORLAND AV,39.1355028,-84.5745429,550,1
2900 WOODROW AV,39.13867468,-84.58587925,680,2
3008 EPWORTH CT,39.13751515,-84.60081501,510,1
2620 FENTON AV,39.13520538,-84.577655,530,1
2932 FISCHER PL,39.14562628,-84.59499104,510,1
2632 QUEEN CITY AV,39.13082456,-84.59050549,510,1
2943 LAFEUILLE AV,39.14065161,-84.59063193,510,1
3071 VEAZEY AV,39.13159067,-84.60371995,510,1
2957 WARDALL AV,39.15664026,-84.59721711,510,1
2854 SHAFFER AV,39.14538389,-84.59229277,552,2
2557 MUSTANG DR,39.15305278,-84.57972041,510,1
4763 DALE AV,39.11184081,-84.59829258,510,1
4894 RAPID RUN RD,39.11148469,-84.60309038,401,1
1117 ALCLIFF LN,39.11616802,-84.61542508,550,2
4369 CAPPEL DR,39.10495499,-84.59650449,510,1
1010 FISK AV,39.11087946,-84.58628173,510,1
1536 MANSS AV,39.12192087,-84.57720964,510,1
1834 ASHBROOK DR,39.12359158,-84.59349193,510,1
1030 SUNSET AV,39.11119684,-84.58512782,500,1
1026 SUNSET AV,39.11108385,-84.58514915,500,2
4539 CARNATION AV,39.10737585,-84.60037663,510,1
5262 HIGHVIEW DR,39.11576499,-84.61373131,510,1
5044 SIDNEY RD,39.12372568,-84.60489149,520,5
700 WILBUD DR,39.10468961,-84.59112816,300,2
1124 ROSEMONT AV,39.11333897,-84.58283994,510,1
4915 HEUWERTH AV,39.12244291,-84.60308667,510,1
4862 GUERLEY RD,39.11868196,-84.59738965,510,1
1142 MORADO DR,39.11581458,-84.60602965,510,1
1026 SUNSET AV,39.11108385,-84.58514915,500,2
1147 WOODY LN,39.11721946,-84.61439552,555,1
4779 RAPID RUN RD,39.11101018,-84.5979047,500,2
4708 RAPID RUN RD,39.11167891,-84.59524898,520,2
4627 CHICKERING AV,39.17406576,-84.51180445,510,1
4503 CIRCLE AV,39.17005067,-84.517652,510,12
1833 SUNNYBROOK DR,39.20694097,-84.45432927,510,1
7609 GREENLAND PL,39.19941373,-84.46082243,510,1
4044 HILLSIDE AV,39.07806558,-84.60962852,550,2
3648 RIVER RD,39.0799327,-84.59315148,510,1
5545 BOSWORTH PL,39.17610095,-84.4430065,510,1
3120 LOSANTIVILLE AV,39.18270799,-84.42904981,530,1
5621 ABBOTTSFORD AV,39.17743981,-84.44046072,510,1
5909 WOODMONT AV,39.17917641,-84.42490922,510,1
3219 ORION AV,39.18148345,-84.42638739,510,1
1533 REPUBLIC ST,39.11258047,-84.51688118,510,1
2832 WASSON RD,39.14474719,-84.43821467,111,1
4309 EILEEN DR,39.1549744,-84.43788292,510,1
4020 EILEEN DR,39.15268128,-84.43771741,401,1
4205 DANE AV,39.16348317,-84.53296455,510,1
4223 MAD ANTHONY ST,39.16398697,-84.53571317,510,1
4205 DANE AV,39.16348317,-84.53296455,510,1
1639 DENHAM ST,39.13529163,-84.54920301,510,1
2787 PICKMEIER LN,39.13725492,-84.5688605,500,1
1793 BALTIMORE AV,39.13406313,-84.55483755,510,1
1015 VALLEY LN,39.15165626,-84.47889663,510,1
1554 BRANDON AV,39.08268003,-84.38923195,510,1
2554 BONNIE DR,39.10284499,-84.38709478,550,1
6450 RAINBOW LN,39.09689386,-84.37779658,500,2
6137 CRESTVIEW PL,39.09681604,-84.38782472,510,1
1679 BRACHMAN AV,39.08401288,-84.37904554,510,1
1523 BRANDON AV,39.08162726,-84.38979564,510,28
231 DORCHESTER AV,39.11770571,-84.50751643,550,1
5743 COLERAIN AV,39.19859548,-84.5786686,510,1
5480 VOGEL RD,39.19208523,-84.58012414,555,1
5621 KIRBY AV,39.19274809,-84.57331811,510,1
6261 BANNING RD,39.20310616,-84.56414276,550,1
5743 COLERAIN AV,39.19859548,-84.5786686,510,1
2370 WHITEWOOD LN,39.19663014,-84.56939142,510,1
1924 LILLIE PL,39.14957834,-84.55276565,510,1
5628 BRAMBLE AV,39.15241336,-84.39946882,510,1
6100 PRENTICE ST,39.1596568,-84.39063422,399,1
4822 MORSE ST,39.12215505,-84.41482354,510,1
3861 KIRKUP AV,39.18631181,-84.40557613,510,1
6724 KENNEDY AV,39.19254373,-84.41454331,510,1
6603 BANTRY AV,39.18748291,-84.41717206,510,1
3639 SOLAR VISTA PL,39.18452434,-84.41239811,500,2
6224 ROGERS PARK PL,39.18536875,-84.4164792,510,1
3861 KIRKUP AV,39.18631181,-84.40557613,510,1
3628 EVANSTON AV,39.14529561,-84.4624272,510,1
3559 LARKSPUR AV,39.14271779,-84.45586967,350,3
2169 CRANE AV,39.14130592,-84.46157525,510,1
727 PURCELL AV,39.10517981,-84.56501966,510,1
450 CONSIDINE AV,39.09942196,-84.56386728,510,1
3781 ST LAWRENCE AV,39.11007456,-84.57620059,510,1
817 CONSIDINE AV,39.10642592,-84.56367446,510,1
3420 KENSINGTON PL,39.10950444,-84.56645797,510,1
1264 FAIRBANKS AV,39.11557608,-84.56741548,510,1
831 KIRBERT AV,39.10736048,-84.57593013,500,5
808 KIRBERT AV,39.10681453,-84.57543815,510,1
714 WOODLAWN AV,39.10357174,-84.56771829,510,1
311 PURCELL AV,39.09641671,-84.56406107,555,1
1437 AMBROSE AV,39.20054318,-84.54354243,510,1
1953 CONNECTICUT AV,39.20028826,-84.55734655,550,1
1206 TOLUCA CT,39.20087285,-84.53697624,510,1
7887 KNOLLWOOD LN,39.21410739,-84.53478647,550,1
6020 TAHITI DR,39.19723585,-84.53107184,520,1
6534 MONTEVISTA DR,39.2076487,-84.52800179,550,1
1409 CEDAR AV,39.19809907,-84.54259954,510,1
7969 CHERRYWOOD CT,39.21548879,-84.53619629,520,1
7901 BOBOLINK DR,39.21448478,-84.53581768,550,2
4313 VINE ST,39.16279679,-84.50375969,401,1
234 SEYMOUR AV,39.19615449,-84.48405005,401,1
177 ESCALON ST,39.19989434,-84.47942252,510,1
5850 BRYSON ST,39.06512294,-84.42757438,510,1
1120 FRANKLIN AV,39.17484913,-84.48000489,400,2
3661 ALTER PL,39.15079228,-84.48910445,510,1
879 ROCKDALE AV,39.14377759,-84.4864161,510,1
860 WINDHAM AV,39.14343125,-84.48883624,404,1
